return_id,order_id,return_date,reason,refund_amount,refund_status
1,9,2024-12-21,Others,701.16,Approved
2,22,2024-11-29,Late Delivery,2437.87,Rejected
3,23,2025-03-12,Wrong Size,1108.75,Approved
4,45,2025-06-21,Late Delivery,1222.35,Approved
5,49,2024-09-04,Wrong Size,2161.28,Approved
6,51,2025-05-29,Wrong Size,3699.23,Approved
7,105,2024-12-28,Damaged,5185.35,Rejected
8,111,2025-03-26,Damaged,2143.62,Approved
9,113,2025-04-02,Others,2126.12,Approved
10,156,2024-10-21,Late Delivery,5086.42,Approved
11,157,2024-03-20,Late Delivery,684.2,Approved
12,171,2024-08-29,Wrong Size,6111.04,Approved
13,172,2023-09-09,Wrong Size,1636.78,Rejected
14,202,2025-03-21,Damaged,999.06,Approved
15,213,2023-10-02,Wrong Size,342.94,Approved
16,214,2024-08-02,Others,1975.7,Approved
17,215,2024-10-16,Others,5013.14,Approved
18,225,2024-12-25,Wrong Size,4500.78,Approved
19,228,2024-12-15,Damaged,1531.01,Approved
20,234,2025-03-30,Late Delivery,1556.2,Approved
21,239,2025-06-21,Late Delivery,502.31,Approved
22,242,2025-02-14,Damaged,1547.39,Approved
23,249,2025-06-30,Damaged,1443.48,Approved
24,268,2024-12-27,Others,281.73,Approved
25,277,2024-08-07,Others,347.77,Approved
26,279,2024-11-22,Damaged,2887.94,Approved
27,293,2024-11-19,Others,4341.5,Approved
28,316,2024-12-06,Late Delivery,1894.7,Approved
29,326,2025-06-23,Late Delivery,1477.01,Approved
30,331,2025-06-02,Late Delivery,2170.41,Approved
31,349,2025-07-20,Others,3727.45,Approved
32,362,2025-04-25,Late Delivery,1139.07,Approved
33,364,2025-06-02,Others,2412.46,Approved
34,375,2025-04-24,Wrong Size,4111.58,Approved
35,398,2024-11-14,Late Delivery,853.26,Approved
36,447,2025-05-26,Damaged,922.84,Approved
37,449,2024-11-25,Wrong Size,3146.26,Approved
38,467,2024-05-10,Damaged,2255.88,Approved
39,469,2024-12-29,Others,1331.17,Approved
40,473,2025-05-12,Wrong Size,2075.23,Approved
41,475,2024-10-31,Wrong Size,1135.62,Approved
42,487,2024-07-17,Others,264.14,Approved
43,495,2025-07-01,Damaged,2741.0,Approved
44,507,2025-06-28,Late Delivery,512.58,Rejected
45,514,2025-07-04,Wrong Size,1870.01,Rejected
46,521,2025-05-16,Late Delivery,2240.56,Approved
47,524,2024-07-20,Wrong Size,3302.69,Approved
48,525,2024-04-21,Late Delivery,796.42,Approved
49,532,2025-06-30,Others,2898.86,Approved
50,539,2024-08-25,Wrong Size,616.54,Rejected
51,548,2025-05-08,Wrong Size,1604.84,Approved
52,551,2024-05-12,Wrong Size,999.44,Approved
53,571,2025-01-11,Others,3110.49,Approved
54,599,2025-05-20,Damaged,658.55,Approved
55,618,2024-02-02,Late Delivery,3784.74,Approved
56,631,2025-04-01,Late Delivery,1789.07,Approved
57,639,2025-03-31,Wrong Size,481.22,Approved
58,641,2025-04-14,Late Delivery,1734.03,Approved
59,654,2025-06-15,Damaged,1432.0,Rejected
60,661,2025-04-25,Late Delivery,1304.18,Approved
61,672,2025-05-19,Wrong Size,516.93,Approved
62,683,2025-06-06,Late Delivery,2202.89,Approved
63,694,2025-07-06,Others,3676.67,Rejected
64,711,2025-02-27,Damaged,4233.42,Approved
65,717,2025-06-02,Wrong Size,1265.22,Approved
66,723,2025-06-19,Others,2324.14,Approved
67,729,2025-04-17,Wrong Size,5155.61,Approved
68,730,2025-07-15,Wrong Size,561.46,Approved
69,739,2024-09-25,Others,1607.56,Approved
70,756,2025-02-28,Damaged,1096.29,Approved
71,760,2025-05-26,Others,3246.86,Approved
72,775,2025-03-17,Others,4135.83,Approved
73,779,2025-01-13,Wrong Size,2442.53,Approved
74,789,2024-09-16,Damaged,2631.25,Approved
75,790,2025-04-27,Others,712.15,Approved
76,792,2025-01-28,Wrong Size,1004.17,Approved
77,793,2025-01-15,Late Delivery,605.12,Approved
78,795,2024-05-20,Others,3164.13,Approved
79,814,2025-04-26,Others,734.09,Rejected
80,834,2025-03-28,Others,957.92,Approved
81,835,2023-12-15,Wrong Size,2031.13,Approved
82,842,2024-12-24,Others,236.53,Approved
83,853,2025-02-06,Wrong Size,406.85,Rejected
84,866,2025-04-19,Wrong Size,5849.88,Approved
85,881,2024-04-10,Late Delivery,1479.78,Approved
86,889,2025-03-31,Late Delivery,3848.25,Approved
87,901,2024-12-20,Others,2557.84,Approved
88,936,2024-10-18,Damaged,485.18,Approved
89,948,2024-12-12,Others,799.44,Rejected
90,951,2025-02-10,Late Delivery,1726.36,Approved
91,952,2025-06-11,Others,2246.28,Approved
92,968,2024-07-27,Wrong Size,743.59,Approved
93,992,2025-01-09,Wrong Size,645.13,Approved
94,1005,2023-12-04,Wrong Size,4660.09,Approved
95,1006,2025-03-24,Late Delivery,1105.64,Rejected
96,1008,2025-01-20,Wrong Size,701.72,Approved
97,1045,2025-05-01,Late Delivery,1054.21,Approved
98,1051,2025-03-01,Late Delivery,1701.73,Approved
99,1055,2024-11-15,Others,2015.25,Rejected
100,1065,2025-07-11,Others,373.68,Rejected
101,1070,2024-03-01,Damaged,2638.22,Approved
102,1092,2023-12-18,Wrong Size,5226.75,Approved
103,1096,2025-06-26,Others,1390.08,Approved
104,1121,2025-06-16,Late Delivery,955.3,Approved
105,1126,2024-09-25,Damaged,4080.56,Approved
106,1142,2025-06-28,Others,1198.59,Approved
107,1172,2025-04-27,Damaged,753.15,Approved
108,1180,2024-06-04,Late Delivery,661.27,Approved
109,1190,2024-12-12,Damaged,161.08,Approved
110,1259,2025-04-08,Others,4376.43,Approved
111,1268,2024-11-29,Wrong Size,2135.13,Approved
112,1271,2025-06-28,Others,1591.47,Approved
113,1274,2024-12-19,Others,5002.08,Approved
114,1275,2023-08-20,Wrong Size,562.93,Approved
115,1280,2025-04-05,Late Delivery,431.88,Approved
116,1304,2024-09-15,Damaged,3105.17,Approved
117,1306,2024-06-08,Damaged,1786.16,Approved
118,1351,2025-07-14,Wrong Size,1469.57,Approved
119,1352,2025-01-11,Wrong Size,5030.0,Approved
120,1362,2025-06-25,Others,5425.27,Approved
121,1367,2025-07-13,Wrong Size,1681.8,Approved
122,1373,2025-02-10,Others,1347.02,Approved
123,1377,2024-05-17,Others,1973.08,Approved
124,1380,2025-02-26,Damaged,2354.1,Approved
125,1390,2025-02-17,Late Delivery,3181.51,Rejected
126,1401,2025-05-24,Damaged,3296.88,Approved
127,1422,2025-01-25,Damaged,1371.48,Approved
128,1426,2025-05-14,Others,984.72,Approved
129,1444,2025-03-25,Damaged,816.03,Rejected
130,1450,2025-06-09,Others,284.19,Rejected
131,1456,2025-06-19,Damaged,3246.47,Approved
132,1475,2023-12-05,Late Delivery,875.85,Approved
133,1477,2025-05-26,Others,4673.14,Rejected
134,1481,2024-02-14,Late Delivery,1996.51,Approved
135,1497,2025-01-01,Late Delivery,5676.77,Approved
136,1503,2025-04-07,Late Delivery,2174.99,Approved
137,1514,2025-03-29,Damaged,2026.83,Approved
138,1539,2025-04-17,Late Delivery,279.49,Approved
139,1554,2025-06-16,Wrong Size,2802.8,Approved
140,1567,2024-05-26,Late Delivery,1040.02,Approved
141,1571,2025-02-06,Damaged,4204.71,Approved
142,1577,2024-04-03,Damaged,480.57,Approved
143,1584,2025-02-21,Damaged,109.15,Rejected
144,1586,2025-06-30,Damaged,4880.59,Approved
145,1599,2025-07-20,Late Delivery,5124.82,Approved
146,1612,2024-11-23,Others,280.67,Rejected
147,1615,2025-02-05,Damaged,995.65,Approved
148,1617,2025-05-31,Wrong Size,1016.47,Approved
149,1619,2025-02-22,Others,840.13,Rejected
150,1622,2025-06-04,Others,1120.99,Approved
151,1629,2025-02-09,Others,2416.77,Approved
152,1631,2025-07-09,Damaged,729.99,Approved
153,1638,2024-06-15,Damaged,152.22,Approved
154,1645,2024-07-19,Others,719.97,Approved
155,1663,2025-03-07,Damaged,3636.54,Approved
156,1668,2025-05-18,Wrong Size,1732.4,Approved
157,1676,2024-08-16,Damaged,811.15,Approved
158,1684,2025-07-15,Late Delivery,1505.12,Approved
159,1687,2025-02-16,Damaged,4134.15,Approved
160,1705,2025-06-29,Late Delivery,876.08,Approved
161,1717,2025-04-05,Wrong Size,1011.15,Rejected
162,1720,2024-10-12,Wrong Size,1222.71,Rejected
163,1723,2025-02-21,Damaged,1409.67,Approved
164,1732,2024-12-06,Damaged,2079.23,Approved
165,1734,2025-01-11,Late Delivery,1290.3,Approved
166,1744,2024-10-30,Others,2307.58,Approved
167,1750,2025-05-24,Damaged,2257.65,Approved
168,1752,2024-12-29,Wrong Size,1187.24,Approved
169,1764,2025-06-05,Wrong Size,593.07,Approved
170,1780,2025-07-19,Others,5617.83,Approved
171,1792,2024-01-16,Late Delivery,4246.84,Approved
172,1827,2024-10-13,Late Delivery,757.74,Approved
173,1845,2025-06-20,Late Delivery,2831.21,Approved
174,1857,2024-12-17,Damaged,1396.0,Approved
175,1858,2024-10-25,Damaged,4685.04,Approved
176,1880,2025-04-26,Wrong Size,1543.79,Approved
177,1892,2025-02-15,Damaged,1318.31,Approved
178,1898,2025-05-04,Damaged,2094.5,Approved
179,1908,2025-04-15,Others,914.57,Approved
180,1909,2024-09-02,Others,2705.39,Approved
181,1929,2025-04-02,Others,2817.93,Approved
182,1941,2025-06-28,Damaged,562.65,Approved
183,1952,2025-05-26,Late Delivery,835.14,Approved
184,1995,2025-04-30,Damaged,2162.66,Approved
185,2012,2024-12-17,Others,187.3,Rejected
186,2013,2025-06-11,Damaged,335.14,Approved
187,2014,2025-04-26,Wrong Size,1257.67,Approved
188,2055,2024-06-20,Damaged,4097.96,Approved
189,2062,2024-11-02,Late Delivery,842.36,Approved
190,2071,2024-03-08,Late Delivery,1079.7,Rejected
191,2083,2024-11-01,Late Delivery,5639.56,Approved
192,2084,2025-05-08,Late Delivery,1223.18,Approved
193,2100,2025-04-12,Damaged,989.52,Approved
194,2102,2025-06-09,Wrong Size,1263.05,Rejected
195,2103,2025-07-20,Damaged,4205.99,Approved
196,2117,2024-11-15,Others,593.12,Approved
197,2121,2024-11-16,Others,2412.81,Approved
198,2131,2025-01-21,Wrong Size,3966.84,Rejected
199,2148,2025-07-03,Wrong Size,586.16,Approved
200,2160,2025-07-06,Others,1971.45,Approved
201,2162,2024-10-31,Wrong Size,131.59,Approved
202,2170,2025-07-17,Wrong Size,220.24,Approved
203,2173,2025-06-30,Wrong Size,858.52,Approved
204,2175,2025-01-03,Wrong Size,667.24,Approved
205,2188,2025-03-22,Wrong Size,2078.27,Approved
206,2193,2025-06-18,Damaged,288.12,Approved
207,2201,2025-06-08,Late Delivery,522.7,Approved
208,2228,2024-04-23,Damaged,272.64,Approved
209,2237,2025-07-08,Late Delivery,1931.93,Approved
