product_id,product_name,category,sub_category,brand,cost_price,selling_price
1,Win,Books,Comics,Gutierrez-Hamilton,625.22,760.46
2,Fire,Electronics,Laptop,Molina-Baxter,886.76,1028.55
3,Year,Electronics,Camera,Mcgee-Parker,517.99,619.18
4,Even,Books,Non-Fiction,Conner LLC,679.16,876.6
5,Population,Home & Kitchen,Furniture,Foster PLC,578.59,671.49
6,Perform,Clothing,Jackets,Mullins and Sons,236.31,349.83
7,These,Books,Comics,"Duffy, Green and Lane",211.47,276.25
8,Feel,Clothing,Shirts,Andrews LLC,641.94,809.49
9,Understand,Books,Fiction,Baker-Fox,988.32,1243.44
10,Require,Electronics,Mobile,"Lyons, Jackson and Walker",821.07,1129.63
11,Personal,Electronics,Laptop,Mason-Anderson,427.24,596.85
12,Several,Books,Comics,Cummings-Robinson,101.84,136.17
13,Parent,Home & Kitchen,Cookware,"Roth, Day and Khan",438.59,504.21
14,Pass,Clothing,Shirts,Garcia-Moore,130.32,159.81
15,Across,Home & Kitchen,Decor,"Griffin, Brown and Thompson",371.15,443.27
16,Traditional,Books,Comics,Gill-Mendoza,755.33,904.2
17,Fish,Electronics,Laptop,"Bailey, Mitchell and Mckinney",207.9,253.29
18,Itself,Home & Kitchen,Decor,Rogers-Mcbride,993.35,1309.7
19,Cause,Clothing,Shirts,Johnson Inc,940.71,1379.48
20,And,Clothing,Jackets,Ramirez-Reynolds,962.45,1200.36
21,Fly,Books,Non-Fiction,Hickman-Hernandez,368.66,525.4
22,Popular,Home & Kitchen,Decor,Knight Inc,636.87,918.64
23,Chance,Clothing,Shirts,"Baxter, Rodriguez and Maxwell",958.92,1387.03
24,Democrat,Books,Comics,"Shields, Cook and Long",534.53,594.18
25,Heart,Books,Comics,"Mann, Myers and Rivera",805.32,1049.48
26,Green,Books,Comics,"Byrd, Ruiz and Smith",351.23,388.62
27,Yard,Clothing,Jackets,Arellano-Miller,588.56,793.99
28,Painting,Electronics,Laptop,"Robinson, Jones and Mccarthy",420.92,505.22
29,Old,Clothing,Jackets,Lopez-Dominguez,678.78,923.1
30,Industry,Books,Non-Fiction,Walker-Jones,736.6,894.21
